Event	ID	Name			Wwise Object Path	Notes
	108186945	TurretLaser_Play			\SFX\TurretLaser_Play	
	211290109	RoundStart			\UI\RoundStart	
	379098654	LineClear			\Default Work Unit\LineClear	
	598895382	BubbleBlowing_Play			\SFX\BubbleBlowing_Play	
	651855279	Gold			\UI\Gold	
	679636833	MenuMusic			\Default Work Unit\MenuMusic	
	685967434	TurretFlameThrower_Play			\SFX\TurretFlameThrower_Play	
	1321655446	LevelMusic			\Default Work Unit\LevelMusic	
	1329432744	BubbleBlowing_Stop			\SFX\BubbleBlowing_Stop	
	1432588725	Select			\UI\Select	
	1466179268	TurretHarpoon			\SFX\TurretHarpoon	
	1852780260	TurretFall			\SFX\TurretFall	
	2131746164	TurretFlameThrower_Stop			\SFX\TurretFlameThrower_Stop	
	2428146711	TurretLaser_Stop			\SFX\TurretLaser_Stop	
	2521101144	TurrentPlacement			\SFX\TurrentPlacement	
	3000457456	BubblePop			\SFX\BubblePop	
	3086540886	StopALL			\Default Work Unit\StopALL	
	3241149498	HealthLoss			\SFX\HealthLoss	
	3372805827	Reroll			\UI\Reroll	
	3465521675	TurretRocket			\SFX\TurretRocket	
	3853498466	StopAll_Local			\Default Work Unit\StopAll_Local	

State Group	ID	Name			Wwise Object Path	Notes
	3459452222	Phase			\Default Work Unit\Phase	

State	ID	Name	State Group			Notes
	748895195	None	Phase			
	834283304	BubblePhase	Phase			
	1945198040	BuildPhase	Phase			

Effect plug-ins	ID	Name	Type				Notes
	602546716	Room_Large	Wwise RoomVerb			
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11446186	SFX_HealthLoss1_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_HealthLoss1_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\SFX\SFX\HealthLoss\SFX_HealthLoss1_Level_v1_JL		480096
	33292302	SFX_TurretHarpoon3_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_TurretHarpoon3_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\SFX\SFX\Turrets\TurretFiring\TurretHarpoon\SFX_TurretHarpoon3_Level_v1_JL		54096
	89702051	SFX_TurretPlaced3_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_TurretPlaced3_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\SFX\SFX\Turrets\TurrentPlacement\SFX_TurretPlaced3_Level_v1_JL		138096
	135738728	SFX_ReRoll3_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_ReRoll3_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\UI\UI\Reroll\SFX_ReRoll3_Level_v1_JL		258096
	162970325	BuildPhase_synth_130bpm_4-4_64m_P2m	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\BuildPhase_synth_130bpm_4-4_64m_P2m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelMusic\BuildPhase\BuildPhase_synth_130bpm_4-4_64m_P2m\BuildPhase_synth_130bpm_4-4_64m_P2m		30330976
	237403365	SFX_TurretHarpoon2_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_TurretHarpoon2_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\SFX\SFX\Turrets\TurretFiring\TurretHarpoon\SFX_TurretHarpoon2_Level_v1_JL		54096
	286633985	SFX_Countdown_Level_v2_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_Countdown_Level_v2_JL_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelMusic\BuildPhase\BuildPhase_synth_130bpm_4-4_64m_P2m\SFX_Countdown_Level_v2_JL		886248
	306752430	menu_synth_120bpm_4-4_32m_P2m_2	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\menu_synth_120bpm_4-4_32m_P2m_2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\menu_synth_120bpm_4-4_32m_P2m_2\menu_synth_120bpm_4-4_32m_P2m_2		15741028
